Table S1 The original training dataset used in this work.,,,,,,,,,
Alloy No.,"Elemental content, at%",,,,,,,"Hardness, HV",Ref.
,Al,Co,Cr,Cu,Fe,Ni,Mn,,
1,10.7,0,17.9,17.9,17.9,17.9,17.9,220,10.1016/j.mattod.2015.11.026
2,12.5,0,25,0,25,12.5,25,412,10.1016/j.mattod.2015.11.026
3,0,0,13,0,50,10,27,166,10.1016/j.mattod.2015.11.026
4,11.11,0,22.22,0,22.22,22.22,22.22,353,10.1002/adem.200300567
5,13.04,0,21.74,0,21.74,21.74,21.74,359.6,10.1002/adem.200300567
6,14.89,0,21.28,0,21.28,21.28,21.28,371.6,10.1002/adem.200300567
7,16.67,0,20.83,0,20.83,20.83,20.83,386,10.1002/adem.200300567
8,2.4,24.4,24.4,0,24.4,24.4,0,118,10.1038/s41467-020-16791-8
9,9.1,22.7,22.7,0,22.7,22.7,0,127,10.1038/s41467-020-16791-8
10,16.7,20.8,20.8,0,20.8,20.8,0,382,10.1038/s41467-020-16791-8
11,18.4,20.4,20.4,0,20.4,20.4,0,527,10.1038/s41467-020-16791-8
12,31,17.2,17.2,0,17.2,17.2,0,482,10.1038/s41467-020-16791-8
13,33.33,16.67,16.67,0,16.67,16.67,0,509,10.1016/j.pmatsci.2022.101018
14,8.6,22.9,22.9,0,22.9,22.9,0,131,10.1016/j.pmatsci.2022.101018
15,15.8,21.1,21.1,0,21.1,21.1,0,388,10.1016/j.pmatsci.2022.101018
16,17.9,20.5,20.5,0,20.5,20.5,0,538,10.1016/j.pmatsci.2022.101018
17,23.8,19,19,0,19,19,0,487,10.1016/j.pmatsci.2022.101018
18,7.7,30.8,0,0,30.8,30.8,0,135,10.1007/s11837-013-0761-6
19,14.3,28.6,0,0,28.6,28.6,0,205,10.1007/s11837-013-0761-6
20,20,26.7,0,0,26.7,26.7,0,380,10.1007/s11837-013-0761-6
21,7,24,21,0,24,24,0,150,10.1039/D1EE00505G
22,6.2,21.4,29.7,0,21.4,21.4,0,300,10.1039/D1EE00505G
23,5.6,19.2,36.8,0,19.2,19.2,0,420,10.1039/D1EE00505G
24,9.1,0,18.2,18.2,18.2,36.4,0,238,10.1016/j.pmatsci.2013.10.001
25,10.7,0,17.9,17.9,17.9,35.7,0,278,10.1016/j.pmatsci.2013.10.001
26,16.7,0,16.7,16.7,16.7,33.3,0,392,10.1016/j.pmatsci.2013.10.001
27,19.4,0,16.1,16.1,16.1,32.3,0,521,10.1016/j.pmatsci.2013.10.001
28,23.1,0,15.4,15.4,15.4,30.8,0,546,10.1016/j.pmatsci.2013.10.001
29,24.2,0,15.2,15.2,15.2,30.3,0,550,10.1016/j.pmatsci.2013.10.001
30,26.5,0,14.7,14.7,14.7,29.4,0,544,10.1016/j.pmatsci.2013.10.001
31,28.6,0,14.3,14.3,14.3,28.6,0,567,10.1016/j.pmatsci.2013.10.001
32,30.6,0,13.9,13.9,13.9,27.8,0,576,10.1016/j.pmatsci.2013.10.001
33,33.3,0,13.3,13.3,13.3,26.7,0,593,10.1016/j.pmatsci.2013.10.001
34,18.2,9.1,18.2,18.2,18.2,18.2,0,473,10.1002/adem.200700240
35,18.2,18.2,9.1,18.2,18.2,18.2,0,367,10.1002/adem.200700240
36,18.2,18.2,18.2,9.09,18.2,18.2,0,458,10.1002/adem.200700240
37,18.2,18.2,18.2,18.2,9.1,18.2,0,418,10.1002/adem.200700240
38,18.2,18.2,18.2,18.2,18.2,9.1,0,423,10.1002/adem.200700240
39,9.1,18.2,18.2,18.2,18.2,18.2,0,208,10.1002/adem.200700240
40,8,17,17,8,17,33,0,280,10.1007/978-3-319-27013-5_6
41,23,15,23,8,15,16,0,580,10.1007/978-3-319-27013-5_6
42,11.8,0,29.4,0,44.1,14.7,0,450,10.1016/j.actamat.2016.08.081
43,6.3,0,31.3,0,46.9,15.6,0,304,10.1016/j.actamat.2016.08.081
44,38.5,15.4,15.4,0,15.4,15.4,0,695,10.1038/ncomms7529
45,42.9,14.3,14.3,0,14.3,14.3,0,740,10.1038/ncomms7529
46,20,0,20,20,20,20,0,479,10.1063/1.3587228
47,21.7,0,21.7,21.7,21.7,13,0,494,10.1063/1.3587228
48,20.8,0,20.8,20.8,20.8,16.7,0,486,10.1063/1.3587228
49,19.2,0,19.2,19.2,19.2,23.1,0,408,10.1063/1.3587228
50,18.5,0,18.5,18.5,18.5,25.9,0,370,10.1063/1.3587228
51,14.3,42.9,0,14.3,14.3,14.3,0,166,10.1177/09544062211008935
52,20,20,0,20,20,20,0,536,10.1177/09544062211008935
53,23.8,4.8,0,23.8,23.8,23.8,0,531,10.1177/09544062211008935
54,22.2,11.1,0,22.2,22.2,22.2,0,545,10.1177/09544062211008935
55,18.2,27.3,0,18.2,18.2,18.2,0,366,10.1177/09544062211008935
56,16.7,33.3,0,16.7,16.7,16.7,0,249,10.1177/09544062211008935
57,2,19.6,19.6,0,19.6,19.6,19.6,178.6,10.1007/s11837-012-0365-6
58,4,19.2,19.2,0,19.2,19.2,19.2,169.7,10.1007/s11837-012-0365-6
59,7,18.6,18.6,0,18.6,18.6,18.6,182,10.1007/s11837-012-0365-6
60,8,18.4,18.4,0,18.4,18.4,18.4,182.5,10.1007/s11837-012-0365-6
61,9,18.2,18.2,0,18.2,18.2,18.2,218.9,10.1007/s11837-012-0365-6
62,10,18,18,0,18,18,18,277.8,10.1007/s11837-012-0365-6
63,11,17.8,17.8,0,17.8,17.8,17.8,402.6,10.1007/s11837-012-0365-6
64,12,17.6,17.6,0,17.6,17.6,17.6,484.1,10.1007/s11837-012-0365-6
65,13,17.4,17.4,0,17.4,17.4,17.4,528.3,10.1007/s11837-012-0365-6
66,14,17.2,17.2,0,17.2,17.2,17.2,538.1,10.1007/s11837-012-0365-6
67,15,17,17,0,17,17,17,530.3,10.1007/s11837-012-0365-6
68,16,16.8,16.8,0,16.8,16.8,16.8,534.2,10.1007/s11837-012-0365-6
69,20,16,16,0,16,16,16,537.1,10.1007/s11837-012-0365-6
70,5.3,21.1,21.1,0,26.3,26.3,0,168,10.1016/j.matlet.2021.130368
71,13.8,17.2,17.2,17.2,17.2,17.2,0,273,10.1038/s41467-021-24523-9
72,20.6,15.9,15.9,15.9,15.9,15.9,0,475,10.1038/s41467-021-24523-9
73,26.5,14.7,14.7,14.7,14.7,14.7,0,558,10.1038/s41467-021-24523-9
74,23.1,15.4,15.4,15.4,15.4,15.4,0,510,10.1038/s41467-021-24523-9
75,31.5,13.7,13.7,13.7,13.7,13.7,0,603,10.1038/s41467-021-24523-9
76,33.3,13.3,13.3,13.3,13.3,13.3,0,625,10.1038/s41467-021-24523-9
77,35.9,12.8,12.8,12.8,12.8,12.8,0,655,10.1038/s41467-021-24523-9
78,37.5,12.5,12.5,12.5,12.5,12.5,0,735,10.1038/s41467-021-24523-9
79,6.7,23.3,23.3,0,23.3,23.3,0,152,10.1557/s43577-022-00284-8
80,0,20,20,20,20,20,0,286,10.1016/j.actamat.2017.08.045
81,16.7,16.7,16.7,8.3,16.7,25,0,358,10.1016/j.intermet.2016.12.007
82,20,20,20,10,10,20,0,586,10.1016/j.intermet.2016.12.007
83,16.7,16.7,25,8.3,16.7,16.7,0,601,10.1016/j.intermet.2016.12.007
84,15.4,30.8,15.4,7.7,15.4,15.4,0,295,10.1016/j.intermet.2016.12.007
85,22.2,22.2,0,11.1,22.2,22.2,0,584,10.1016/j.intermet.2016.12.007
86,15.4,15.4,15.4,7.7,15.4,30.8,0,310,10.1016/j.intermet.2016.12.007
87,16.7,25,16.7,8.3,16.7,16.7,0,451,10.1016/j.intermet.2016.12.007
88,20,20,10,10,20,20,0,546,10.1016/j.intermet.2016.12.007
89,15.4,15.4,30.8,7.7,15.4,15.4,0,607,10.1016/j.intermet.2016.12.007
90,16.7,16.7,16.7,8.3,25,16.7,0,537,10.1016/j.intermet.2016.12.007
91,15.4,15.4,15.4,7.7,30.8,15.4,0,514,10.1016/j.intermet.2016.12.007
92,20,20,20,10,20,10,0,604,10.1016/j.intermet.2016.12.007
93,22.2,22.2,22.2,11.1,22.2,0,0,639,10.1016/j.intermet.2016.12.007
94,22.2,0,22.2,11.1,22.2,22.2,0,534,10.1016/j.intermet.2016.12.007
95,30.8,15.4,15.4,7.7,15.4,15.4,0,609,10.1016/j.intermet.2016.12.007
96,20,10,20,10,20,20,0,551,10.1016/j.intermet.2016.12.007
97,25,16.7,16.7,8.3,16.7,16.7,0,586,10.1016/j.intermet.2016.12.007
98,12.5,12.5,12.5,0,12.5,50,0,225,10.1016/j.actamat.2018.07.042
99,0,5,23.8,23.8,23.8,23.8,0,146,10.1016/j.actamat.2018.07.042
100,0,10,22.5,22.5,22.5,22.5,0,150,10.1016/j.actamat.2018.07.042
101,0,15,21.3,21.3,21.3,21.3,0,158,10.1016/j.actamat.2018.07.042
102,0,33.3,16.7,16.7,16.7,16.7,0,175,10.1016/j.actamat.2018.07.042
103,0,25,0,25,25,25,0,154,10.1016/j.actamat.2018.07.042
104,0,23.8,5,23.8,23.8,23.8,0,153,10.1016/j.actamat.2018.07.042
105,0,22.5,10,22.5,22.5,22.5,0,158,10.1016/j.actamat.2018.07.042
106,0,21.3,15,21.3,21.3,21.3,0,161,10.1016/j.actamat.2018.07.042
107,0,16.7,33.3,16.7,16.7,16.7,0,172,10.1016/j.actamat.2018.07.042
108,0,25,25,25,0,25,0,183,10.1016/j.actamat.2018.07.042
109,0,23.8,23.8,23.8,5,23.8,0,182,10.1016/j.actamat.2018.07.042
110,0,22.5,22.5,22.5,10,22.5,0,172,10.1016/j.actamat.2018.07.042
111,0,16.7,16.7,16.7,33.3,16.7,0,157,10.1016/j.actamat.2018.07.042
112,0,22.5,22.5,22.5,22.5,10,0,170,10.1016/j.actamat.2018.07.042
113,0,21.3,21.3,21.3,21.3,15,0,167,10.1016/j.actamat.2018.07.042
114,0,16.7,16.7,16.7,16.7,33.3,0,158,10.1016/j.actamat.2018.07.042
115,0,26.7,26.7,0,26.7,20,0,140,10.1016/j.actamat.2018.07.042
116,0,20,20,0,20,40,0,125,10.1016/j.actamat.2018.07.042
117,14.3,14.3,14.3,0,14.3,42.9,0,242,10.1016/j.actamat.2018.07.042
118,15.4,15.4,15.4,0,15.4,38.5,0,265,10.1016/j.actamat.2018.07.042
119,16.7,16.7,16.7,0,16.7,33.3,0,335,10.1016/j.actamat.2018.07.042
120,0,28.3,28.3,0,28.3,15,0,170,10.1016/j.actamat.2018.07.042
121,18.2,18.2,18.2,0,18.2,27.3,0,503,10.1016/j.actamat.2018.07.042
122,21.3,21.3,21.3,0,21.3,15,0,555,10.1016/j.actamat.2018.07.042
123,22.5,22.5,22.5,0,22.5,10,0,548,10.1016/j.actamat.2018.07.042
124,23.8,23.8,23.8,0,23.8,5,0,615,10.1016/j.actamat.2018.07.042
125,25,25,25,0,25,0,0,720,10.1016/j.actamat.2018.07.042
126,23.8,5,23.8,0,23.8,23.8,0,550,10.1016/j.actamat.2018.07.042
127,22.5,10,22.5,0,22.5,22.5,0,539,10.1016/j.actamat.2018.07.042
128,23.8,23.8,5,0,23.8,23.8,0,438,10.1016/j.actamat.2018.07.042
129,22.5,22.5,10,0,22.5,22.5,0,476,10.1016/j.actamat.2018.07.042
130,22.5,22.5,22.5,0,10,22.5,0,587,10.1016/j.actamat.2018.07.042
131,21.3,21.3,21.3,0,15,21.3,0,558,10.1016/j.actamat.2018.07.042
132,16.7,16.7,16.7,0,33.3,16.7,0,510,10.1016/j.actamat.2018.07.042
133,40,20,20,0,20,0,0,775,10.1016/j.actamat.2018.07.042
134,0,25,25,0,25,25,0,140,10.1016/j.actamat.2018.07.042
135,25,25,0,0,25,25,0,410,10.1016/j.actamat.2018.07.042
136,20,20,20,0,20,20,0,510,10.1016/j.actamat.2018.07.042
137,0,20,20,0,20,20,20,145,10.1002/adma.202004029
138,5,0,12,0,35,20,28,359,10.1126/sciadv.aaz4748
139,11.11,0,22.22,0,33.33,11.11,22.22,396,10.1103/PhysRevLett.87.156401
140,14.5,17.1,17.1,17.1,17.1,17.1,0,271,10.1103/PhysRevLett.65.353
141,16.7,16.7,16.7,16.7,16.7,16.7,0,406,10.1103/PhysRevLett.65.353
142,19.4,16.12,16.12,16.12,16.12,16.12,0,481,10.1103/PhysRevLett.65.353
143,35.1,12.99,12.99,12.99,12.99,12.99,0,661,10.1103/PhysRevLett.65.353
144,11.1,22.2,22.2,0,22.2,22.2,0,240,10.1103/PhysRevLett.65.353
145,14.9,21.3,21.3,0,21.3,21.3,0,328,10.1103/PhysRevLett.65.353
146,16.7,20.9,20.9,0,20.9,20.9,0,379,10.1103/PhysRevLett.65.353
147,23.1,19.2,19.2,0,19.2,19.2,0,481,10.1103/PhysRevLett.65.353
148,27.3,18.2,18.2,0,18.2,18.2,0,484,10.1103/PhysRevLett.65.353
149,45.2,13.7,13.7,0,13.7,13.7,0,740,10.1103/PhysRevLett.65.353
150,5.7,0,18.7,18.7,18.7,37.4,0,169,10.1103/PhysRevLett.65.353
151,7.4,0,18.5,18.5,18.5,37,0,200,10.1103/PhysRevLett.65.353
152,9.1,0,18.1,18.1,18.1,36.2,0,240,10.1103/PhysRevLett.65.353
153,12.3,0,17.5,17.5,17.5,35,0,291,10.1103/PhysRevLett.65.353
154,13.8,0,17.2,17.2,17.2,34.4,0,322,10.1103/PhysRevLett.65.353
155,15.3,0,16.9,16.9,16.9,33.8,0,338,10.1103/PhysRevLett.65.353
156,16.7,0,16.7,16.7,16.7,33.4,0,389,10.1103/PhysRevLett.65.353
157,19.4,0,16.1,16.1,16.1,32.2,0,522,10.1103/PhysRevLett.65.353
158,28.6,0,14.3,14.3,14.3,28.6,0,572,10.1103/PhysRevLett.65.353
159,33.3,0,13.3,13.3,13.3,26.6,0,600,10.1103/PhysRevLett.65.353
160,0,5,23.75,0,23.75,23.75,23.75,154,10.1038/s41524-019-0151-x
161,20,20,20,20,0,20,0,419,10.1103/ PhysRevLett.116.105501
162,43,6,33,6,6,6,0,764,10.1038/s41467-018-03846-0
163,42.9,14.3,7.1,7.1,7.1,21.4,0,591,10.1038/s41467-018-03846-0
164,42.9,21.4,7.1,7.1,7.1,14.3,0,701,10.1038/s41467-018-03846-0
165,40,13.3,6.7,13.3,20,6.7,0,768,10.1038/s41467-018-03846-0
166,46.2,15.4,7.7,7.7,15.4,7.7,0,702,10.1038/s41467-018-03846-0
167,42.9,7.1,14.3,7.1,14.3,14.3,0,694,10.1038/s41467-018-03846-0
168,7,0,23.3,0,23.3,46.5,0,149,10.1038/s41467-018-03846-0
169,11.1,0,22.2,0,22.2,44.4,0,229,10.1038/s41467-018-03846-0
170,13,0,28,22,6,31,0,459,10.1038/s41467-018-03846-0
171,12,0,31,21,5,31,0,469,10.1038/s41467-018-03846-0
172,12,0,31,20,5,32,0,483,10.1038/s41467-018-03846-0
173,10,0,35,25,5,25,0,472,10.1038/s41467-018-03846-0
174,10,0,35,26,5,24,0,454,10.1038/s41467-018-03846-0
175,10,0,35,24,5,26,0,441,10.1038/s41467-018-03846-0
176,11,0,29,29,5,26,0,495,10.1038/s41467-018-03846-0
177,11,0,28,29,7,25,0,477,10.1038/s41467-018-03846-0
178,11,0,28,27,6,28,0,469,10.1038/s41467-018-03846-0
1-Aug,43,22,23,0,7,5,0,785.6,12.4
2-Aug,47,20,18,5,5,5,0,771.1,16.1
3-Aug,43,22,22,0,8,5,0,783.7,10.1
4-Aug,47,19,19,5,5,5,0,771.9,12.8
5-Aug,51,22,19,0,0,4,4,797.1,14.6
6-Aug,49,22,19,2,2,4,2,792.2,13.7
7-Aug,52,22,18,0,4,4,0,804.3,18.2
S-1,52,24,18,0,0,4,2,815.4,16.3
S-2,54,22,18,0,0,4,2,814.5,23.5
S-3,53,19,18,0,4,4,2,801.8,17.1
S-4,51,23,18,0,0,4,4,792.2,13.7